Non-rigorous method of CAPD

Final solution: 
G1:[2.080025250976362e-07,2.080025250976362e-07]; 
G2:[4.395286286542693e-06,4.395286286542693e-06]; 
I:[0.03451786752818473,0.03451786752818473]; 
Q1:[90.56061041551084,90.56061041551084]; 
Q2:[18.01861399947579,18.01861399947579]; 
S1:[3.184258285224793,3.184258285224793]; 
S2:[3.14864091873495,3.14864091873495]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[7.217167362266949,7.217167362266949]; 
e_1:[7.297453447777997,7.297453447777997]; 
e_2:[7.382706245990832,7.382706245990832]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.0000000000146,845.0000000000146]; 
u:[0.05796379663820977,0.05796379663820977]; 
u_1:[0.05868075560852619,0.05868075560852619]; 
x1:[0.01953995931349894,0.01953995931349894]; 
x2:[0.03209607357172858,0.03209607357172858]; 
x3:[0.02739727690035797,0.02739727690035797]; 


First order discretisation with 1 point:

Final solution: 
G1:[4.919268167423511e-08,4.919268167423511e-08]; 
G2:[1.187851601201107e-06,1.187851601201107e-06]; 
I:[0.03463804547275032,0.03463804547275032]; 
Q1:[90.91938513969585,90.91938513969585]; 
Q2:[18.04391756822024,18.04391756822024]; 
S1:[3.174145740791961,3.174145740791961]; 
S2:[3.160869471755129,3.160869471755129]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[6.858392638081938,6.858392638081938]; 
e_1:[6.925922612772041,6.925922612772041]; 
e_2:[6.998480369611286,6.998480369611286]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.0000000000146,845.0000000000146]; 
u:[0.06584611815945615,0.06584611815945615]; 
u_1:[0.05104667782300334,0.05104667782300334]; 
x1:[0.01951304121413277,0.01951304121413277]; 
x2:[0.03221473437980556,0.03221473437980556]; 
x3:[0.02749431071908892,0.02749431071908892]; 


First order discretisation with 2 points:

Final solution: 
G1:[1.044313664263661e-07,1.044313664263661e-07]; 
G2:[2.35370376581016e-06,2.35370376581016e-06]; 
I:[0.03457926752690847,0.03457926752690847]; 
Q1:[90.74188803358405,90.74188803358405]; 
Q2:[18.03106120730805,18.03106120730805]; 
S1:[3.180881252354312,3.180881252354312]; 
S2:[3.15432867435916,3.15432867435916]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[7.035889744193739,7.035889744193739]; 
e_1:[7.109982317917172,7.109982317917172]; 
e_2:[7.18909241163125,7.18909241163125]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.000000000026,845.000000000026]; 
u:[0.06132556118109733,0.06132556118109733]; 
u_1:[0.05544296859154306,0.05544296859154306]; 
x1:[0.01952552044514011,0.01952552044514011]; 
x2:[0.03215312014443406,0.03215312014443406]; 
x3:[0.02744380975620785,0.02744380975620785];


First order discretisation with 5 points:

Final solution: 
G1:[1.590156257891873e-07,1.590156257891873e-07]; 
G2:[3.446217363292225e-06,3.446217363292225e-06]; 
I:[0.03454212899272428,0.03454212899272428]; 
Q1:[90.63352942911648,90.63352942911648]; 
Q2:[18.02354800587791,18.02354800587791]; 
S1:[3.1832015893833,3.1832015893833]; 
S2:[3.150834049117132,3.150834049117132]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[7.144248348661307,7.144248348661307]; 
e_1:[7.222103203797047,7.222103203797047]; 
e_2:[7.304944827953832,7.304944827953832]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.0000000000604,845.0000000000604]; 
u:[0.05920603072871102,0.05920603072871102]; 
u_1:[0.057488063603441,0.057488063603441]; 
x1:[0.01953396393080539,0.01953396393080539]; 
x2:[0.03211849329241034,0.03211849329241034]; 
x3:[0.02741547600695589,0.02741547600695589]; 


First order discretisation with 10 points:

Final solution: 
G1:[1.820731063975562e-07,1.820731063975562e-07]; 
G2:[3.896024078323195e-06,3.896024078323195e-06]; 
I:[0.03452992989885964,0.03452992989885964]; 
Q1:[90.59713406750481,90.59713406750481]; 
Q2:[18.02107321081806,18.02107321081806]; 
S1:[3.183773080140733,3.183773080140733]; 
S2:[3.149725025050025,3.149725025050025]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[7.180643710272975,7.180643710272975]; 
e_1:[7.259721739025736,7.259721739025736]; 
e_2:[7.3437766176461,7.3437766176461]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.0000000001177,845.0000000001177]; 
u:[0.05856976758825082,0.05856976758825082]; 
u_1:[0.05809954687116509,0.05809954687116509]; 
x1:[0.01953692564640029,0.01953692564640029]; 
x2:[0.03210721708647142,0.03210721708647142]; 
x3:[0.02740630794732705,0.02740630794732705]; 


First order discretisation with 100 points:

Final solution: 
G1:[2.052720313338334e-07,2.052720313338334e-07]; 
G2:[4.343011488512585e-06,4.343011488512585e-06]; 
I:[0.03451906712530817,0.03451906712530817]; 
Q1:[90.56426839152259,90.56426839152259]; 
Q2:[18.01885920937852,18.01885920937852]; 
S1:[3.184213436134358,3.184213436134358]; 
S2:[3.148748252112235,3.148748252112235]; 
counter:[4.940656458412465e-324,4.940656458412465e-324]; 
e:[7.213509386255197,7.213509386255197]; 
e_1:[7.293675338679392,7.293675338679392]; 
e_2:[7.378809037392941,7.378809037392941]; 
r:[97.77777777777779,97.77777777777779]; 
tau:[845.0000000005624,845.0000000005624]; 
u:[0.05802309966859379,0.05802309966859379]; 
u_1:[0.05862392797914448,0.05862392797914448]; 
x1:[0.01953965273277218,0.01953965273277218]; 
x2:[0.03209718189252544,0.03209718189252544]; 
x3:[0.0273981738313731,0.0273981738313731]; 
